Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
 2880/10000 [=======>......................] - ETA: 3s - loss: 205.8851
 3008/10000 [========>.....................] - ETA: 3s - loss: 205.8157
 3136/10000 [========>.....................] - ETA: 3s - loss: 206.4156
 3264/10000 [========>.....................] - ETA: 3s - loss: 204.6950
 3392/10000 [=========>....................] - ETA: 3s - loss: 206.6779
 3520/10000 [=========>....................] - ETA: 3s - loss: 209.3356
 3648/10000 [=========>....................] - ETA: 3s - loss: 208.2569
 3776/10000 [==========>...................] - ETA: 3s - loss: 214.9703
 3904/10000 [==========>...................] - ETA: 3s - loss: 216.5244
 4032/10000 [===========>..................] - ETA: 3s - loss: 219.7741
 4160/10000 [===========>..................] - ETA: 2s - loss: 223.8998
 4288/10000 [===========>..................] - ETA: 2s - loss: 234.0787
 4416/10000 [============>.................] - ETA: 2s - loss: 240.9176
 4544/10000 [============>.................] - ETA: 2s - loss: 251.2534
 4672/10000 [=============>................] - ETA: 2s - loss: 255.1960
 4800/10000 [=============>................] - ETA: 2s - loss: 264.7104
 4928/10000 [=============>................] - ETA: 2s - loss: 266.4614
 5056/10000 [==============>...............] - ETA: 2s - loss: 267.1409
 5184/10000 [==============>...............] - ETA: 2s - loss: 270.5039
 5312/10000 [==============>...............] - ETA: 2s - loss: 273.2717
 5440/10000 [===============>..............] - ETA: 2s - loss: 274.8873
 5568/10000 [===============>..............] - ETA: 2s - loss: 274.8906
 5696/10000 [================>.............] - ETA: 2s - loss: 280.1988
 5824/10000 [================>.............] - ETA: 2s - loss: 282.5664
 5952/10000 [================>.............] - ETA: 2s - loss: 286.0582
 6080/10000 [=================>............] - ETA: 2s - loss: 292.9093
 6208/10000 [=================>............] - ETA: 1s - loss: 294.4468
 6336/10000 [==================>...........] - ETA: 1s - loss: 296.6657
 6464/10000 [==================>...........] - ETA: 1s - loss: 314.3193
 6592/10000 [==================>...........] - ETA: 1s - loss: 322.6569
 6720/10000 [===================>..........] - ETA: 1s - loss: 328.4178
 6848/10000 [===================>..........] - ETA: 1s - loss: 330.2626
 6976/10000 [===================>..........] - ETA: 1s - loss: 337.3340
 7104/10000 [====================>.........] - ETA: 1s - loss: 338.2826
 7232/10000 [====================>.........] - ETA: 1s - loss: 337.3292
 7360/10000 [=====================>........] - ETA: 1s - loss: 335.6684
 7488/10000 [=====================>........] - ETA: 1s - loss: 334.1785
 7616/10000 [=====================>........] - ETA: 1s - loss: 332.7669
 7744/10000 [======================>.......] - ETA: 1s - loss: 331.6402
 7872/10000 [======================>.......] - ETA: 1s - loss: 330.9924
 8000/10000 [=======================>......] - ETA: 1s - loss: 329.6572
 8128/10000 [=======================>......] - ETA: 0s - loss: 328.5024
 8256/10000 [=======================>......] - ETA: 0s - loss: 326.9739
 8384/10000 [========================>.....] - ETA: 0s - loss: 325.2242
 8512/10000 [========================>.....] - ETA: 0s - loss: 328.9850
 8640/10000 [========================>.....] - ETA: 0s - loss: 328.9459
 8768/10000 [=========================>....] - ETA: 0s - loss: 332.7261
 8896/10000 [=========================>....] - ETA: 0s - loss: 332.5188
 9024/10000 [==========================>...] - ETA: 0s - loss: 334.0825
 9152/10000 [==========================>...] - ETA: 0s - loss: 333.1679
 9280/10000 [==========================>...] - ETA: 0s - loss: 333.5920
 9408/10000 [===========================>..] - ETA: 0s - loss: 334.2217
 9536/10000 [===========================>..] - ETA: 0s - loss: 339.1388
 9664/10000 [===========================>..] - ETA: 0s - loss: 340.7632
 9792/10000 [============================>.] - ETA: 0s - loss: 343.6752
 9920/10000 [============================>.] - ETA: 0s - loss: 352.0955 - val_skl_mse (802.816109), val_skl_rmse (28.334010)

10000/10000 [==============================] - 6s 600us/step - loss: 358.8510 - val_loss: 802.8161
2018-03-09 16:45:51,577 - TROUBLED_LIFE - INFO - New learning rate: 0.0001428571
Epoch 64/400

   64/10000 [..............................] - ETA: 5s - loss: 849.8305
  192/10000 [..............................] - ETA: 5s - loss: 772.2585
  320/10000 [..............................] - ETA: 4s - loss: 627.3184
  448/10000 [>.............................] - ETA: 4s - loss: 621.0558
  576/10000 [>.............................] - ETA: 4s - loss: 589.5683
  704/10000 [=>............................] - ETA: 4s - loss: 585.0251
  832/10000 [=>............................] - ETA: 4s - loss: 559.9103
  960/10000 [=>............................] - ETA: 4s - loss: 521.9028
 1088/10000 [==>...........................] - ETA: 4s - loss: 504.0455
 1216/10000 [==>...........................] - ETA: 4s - loss: 474.8266
 1344/10000 [===>..........................] - ETA: 4s - loss: 460.8543
 1472/10000 [===>..........................] - ETA: 4s - loss: 437.6235
 1600/10000 [===>..........................] - ETA: 4s - loss: 417.6666
 1728/10000 [====>.........................] - ETA: 4s - loss: 411.1103
 1856/10000 [====>.........................] - ETA: 4s - loss: 399.7720
 1984/10000 [====>.........................] - ETA: 4s - loss: 396.8933
 2112/10000 [=====>........................] - ETA: 4s - loss: 388.3658
 2240/10000 [=====>........................] - ETA: 3s - loss: 385.7951
 2368/10000 [======>.......................] - ETA: 3s - loss: 383.3385
 2496/10000 [======>.......................] - ETA: 3s - loss: 374.4212
 2624/10000 [======>.......................] - ETA: 3s - loss: 372.9907
 2752/10000 [=======>......................] - ETA: 3s - loss: 371.6135
 2880/10000 [=======>......................] - ETA: 3s - loss: 365.4353
 3008/10000 [========>.....................] - ETA: 3s - loss: 358.1181
 3136/10000 [========>.....................] - ETA: 3s - loss: 359.2724
 3264/10000 [========>.....................] - ETA: 3s - loss: 354.9654
 3392/10000 [=========>....................] - ETA: 3s - loss: 349.3461
 3520/10000 [=========>....................] - ETA: 3s - loss: 342.7187
 3648/10000 [=========>....................] - ETA: 3s - loss: 339.4162
 3776/10000 [==========>...................] - ETA: 3s - loss: 334.4576
 3904/10000 [==========>...................] - ETA: 3s - loss: 328.6125
 4032/10000 [===========>..................] - ETA: 3s - loss: 324.1043
 4160/10000 [===========>..................] - ETA: 2s - loss: 320.8146
 4288/10000 [===========>..................] - ETA: 2s - loss: 317.4234
 4416/10000 [============>.................] - ETA: 2s - loss: 315.1892
 4544/10000 [============>.................] - ETA: 2s - loss: 315.6331
 4672/10000 [=============>................] - ETA: 2s - loss: 312.6676
 4800/10000 [=============>................] - ETA: 2s - loss: 311.6803
 4928/10000 [=============>................] - ETA: 2s - loss: 308.2782
 5056/10000 [==============>...............] - ETA: 2s - loss: 308.4736
 5184/10000 [==============>...............] - ETA: 2s - loss: 314.3645
 5312/10000 [==============>...............] - ETA: 2s - loss: 313.3406
 5440/10000 [===============>..............] - ETA: 2s - loss: 315.0823
 5568/10000 [===============>..............] - ETA: 2s - loss: 313.8701
 5696/10000 [================>.............] - ETA: 2s - loss: 327.3419
 5824/10000 [================>.............] - ETA: 2s - loss: 327.3545
 5952/10000 [================>.............] - ETA: 2s - loss: 332.7190
 6080/10000 [=================>............] - ETA: 2s - loss: 331.0918
 6208/10000 [=================>............] - ETA: 1s - loss: 333.2316
 6336/10000 [==================>...........] - ETA: 1s - loss: 337.4816
 6464/10000 [==================>...........] - ETA: 1s - loss: 335.2013
 6592/10000 [==================>...........] - ETA: 1s - loss: 341.1894
 6720/10000 [===================>..........] - ETA: 1s - loss: 344.8214
 6848/10000 [===================>..........] - ETA: 1s - loss: 343.9008
 6976/10000 [===================>..........] - ETA: 1s - loss: 345.6350
 7104/10000 [====================>.........] - ETA: 1s - loss: 346.4178
 7232/10000 [====================>.........] - ETA: 1s - loss: 346.0243
 7360/10000 [=====================>........] - ETA: 1s - loss: 345.4710
 7488/10000 [=====================>........] - ETA: 1s - loss: 345.9077
 7616/10000 [=====================>........] - ETA: 1s - loss: 344.5227
 7744/10000 [======================>.......] - ETA: 1s - loss: 343.9256
 7872/10000 [======================>.......] - ETA: 1s - loss: 340.3803
 8000/10000 [=======================>......] - ETA: 1s - loss: 338.1092
 8128/10000 [=======================>......] - ETA: 0s - loss: 338.7407
 8256/10000 [=======================>......] - ETA: 0s - loss: 336.8637
 8384/10000 [========================>.....] - ETA: 0s - loss: 335.8172
 8512/10000 [========================>.....] - ETA: 0s - loss: 334.1136
 8640/10000 [========================>.....] - ETA: 0s - loss: 333.8333
 8768/10000 [=========================>....] - ETA: 0s - loss: 333.9335
 8896/10000 [=========================>....] - ETA: 0s - loss: 333.6560
 9024/10000 [==========================>...] - ETA: 0s - loss: 331.7662
 9152/10000 [==========================>...] - ETA: 0s - loss: 332.0529
 9280/10000 [==========================>...] - ETA: 0s - loss: 331.6396
 9408/10000 [===========================>..] - ETA: 0s - loss: 330.5559
 9536/10000 [===========================>..] - ETA: 0s - loss: 330.9846
 9664/10000 [===========================>..] - ETA: 0s - loss: 329.2471
 9792/10000 [============================>.] - ETA: 0s - loss: 327.4078
 9920/10000 [============================>.] - ETA: 0s - loss: 325.3305 - val_skl_mse (240.325500), val_skl_rmse (15.502435)

10000/10000 [==============================] - 6s 602us/step - loss: 325.4459 - val_loss: 240.3255
2018-03-09 16:45:57,600 - TROUBLED_LIFE - INFO - New learning rate: 0.0001428571
Epoch 65/400

   64/10000 [..............................] - ETA: 5s - loss: 190.6568
  192/10000 [..............................] - ETA: 5s - loss: 237.2023
  320/10000 [..............................] - ETA: 5s - loss: 262.1834
  448/10000 [>.............................] - ETA: 4s - loss: 242.3835
  576/10000 [>.............................] - ETA: 4s - loss: 237.8537
  704/10000 [=>............................] - ETA: 4s - loss: 238.6107
  832/10000 [=>............................] - ETA: 4s - loss: 238.2810
  960/10000 [=>............................] - ETA: 4s - loss: 236.6714
 1088/10000 [==>...........................] - ETA: 4s - loss: 231.9657
 1216/10000 [==>...........................] - ETA: 4s - loss: 228.7448
 1344/10000 [===>..........................] - ETA: 4s - loss: 228.7969
 1472/10000 [===>..........................] - ETA: 4s - loss: 233.1621
 1600/10000 [===>..........................] - ETA: 4s - loss: 226.8007
 1728/10000 [====>.........................] - ETA: 4s - loss: 230.0041
 1856/10000 [====>.........................] - ETA: 4s - loss: 236.8443
 1984/10000 [====>.........................] - ETA: 4s - loss: 238.7219
 2112/10000 [=====>........................] - ETA: 4s - loss: 250.8708
 2240/10000 [=====>........................] - ETA: 3s - loss: 248.1055
 2368/10000 [======>.......................] - ETA: 3s - loss: 247.2345
 2496/10000 [======>.......................] - ETA: 3s - loss: 245.5982
 2624/10000 [======>.......................] - ETA: 3s - loss: 239.2013
 2752/10000 [=======>......................] - ETA: 3s - loss: 238.6880
 2880/10000 [=======>......................] - ETA: 3s - loss: 239.6938
 3008/10000 [========>.....................] - ETA: 3s - loss: 238.8521
 3136/10000 [========>.....................] - ETA: 3s - loss: 248.0674
 3264/10000 [========>.....................] - ETA: 3s - loss: 248.2127
 3392/10000 [=========>....................] - ETA: 3s - loss: 250.8918
 3520/10000 [=========>....................] - ETA: 3s - loss: 257.5262
 3648/10000 [=========>....................] - ETA: 3s - loss: 267.4625
 3776/10000 [==========>...................] - ETA: 3s - loss: 278.0969
 3904/10000 [==========>...................] - ETA: 3s - loss: 280.5592
 4032/10000 [===========>..................] - ETA: 3s - loss: 286.7029
 4160/10000 [===========>..................] - ETA: 2s - loss: 285.2658
 4288/10000 [===========>..................] - ETA: 2s - loss: 285.8069
 4416/10000 [============>.................] - ETA: 2s - loss: 285.7410
 4544/10000 [============>.................] - ETA: 2s - loss: 294.2146
 4672/10000 [=============>................] - ETA: 2s - loss: 295.7943
 4800/10000 [=============>................] - ETA: 2s - loss: 292.7273
 4928/10000 [=============>................] - ETA: 2s - loss: 292.0699
 5056/10000 [==============>...............] - ETA: 2s - loss: 301.4811
 5184/10000 [==============>...............] - ETA: 2s - loss: 303.1422
 5312/10000 [==============>...............] - ETA: 2s - loss: 305.0060
 5440/10000 [===============>..............] - ETA: 2s - loss: 308.0880
 5568/10000 [===============>..............] - ETA: 2s - loss: 306.4145
 5696/10000 [================>.............] - ETA: 2s - loss: 304.4145
 5824/10000 [================>.............] - ETA: 2s - loss: 301.4814
 5952/10000 [================>.............] - ETA: 2s - loss: 304.5379
 6080/10000 [=================>............] - ETA: 2s - loss: 315.3532
 6208/10000 [=================>............] - ETA: 1s - loss: 315.1568
 6336/10000 [==================>...........] - ETA: 1s - loss: 338.3900
 6464/10000 [==================>...........] - ETA: 1s - loss: 342.7185
 6592/10000 [==================>...........] - ETA: 1s - loss: 357.7920
 6720/10000 [===================>..........] - ETA: 1s - loss: 362.8909
 6848/10000 [===================>..........] - ETA: 1s - loss: 363.6129
 6976/10000 [===================>..........] - ETA: 1s - loss: 364.6114
 7104/10000 [====================>.........] - ETA: 1s - loss: 367.6796
 7232/10000 [====================>.........] - ETA: 1s - loss: 370.6576
 7360/10000 [=====================>........] - ETA: 1s - loss: 368.0821
 7488/10000 [=====================>........] - ETA: 1s - loss: 370.8781
 7616/10000 [=====================>........] - ETA: 1s - loss: 369.6512
 7744/10000 [======================>.......] - ETA: 1s - loss: 368.3422
 7872/10000 [======================>.......] - ETA: 1s - loss: 367.0329
 8000/10000 [=======================>......] - ETA: 1s - loss: 368.1748
 8128/10000 [=======================>......] - ETA: 0s - loss: 366.7355
 8256/10000 [=======================>......] - ETA: 0s - loss: 364.0484
 8384/10000 [========================>.....] - ETA: 0s - loss: 361.5150
 8512/10000 [========================>.....] - ETA: 0s - loss: 359.5148
 8640/10000 [========================>.....] - ETA: 0s - loss: 357.4232
 8768/10000 [=========================>....] - ETA: 0s - loss: 355.5867
 8896/10000 [=========================>....] - ETA: 0s - loss: 353.0665
 9024/10000 [==========================>...] - ETA: 0s - loss: 352.1258
 9152/10000 [==========================>...] - ETA: 0s - loss: 351.3835
 9280/10000 [==========================>...] - ETA: 0s - loss: 349.5048
 9408/10000 [===========================>..] - ETA: 0s - loss: 348.3863
 9536/10000 [===========================>..] - ETA: 0s - loss: 346.1797
 9664/10000 [===========================>..] - ETA: 0s - loss: 346.4755
 9792/10000 [============================>.] - ETA: 0s - loss: 344.8568
 9920/10000 [============================>.] - ETA: 0s - loss: 345.7430 - val_skl_mse (597.991556), val_skl_rmse (24.453866)

10000/10000 [==============================] - 6s 599us/step - loss: 347.1176 - val_loss: 597.9916
2018-03-09 16:46:03,591 - TROUBLED_LIFE - INFO - New learning rate: 0.0001428571
Epoch 66/400

   64/10000 [..............................] - ETA: 5s - loss: 496.5004
  192/10000 [..............................] - ETA: 5s - loss: 399.8280
  320/10000 [..............................] - ETA: 4s - loss: 375.7807
